id,name,parent_name,status,template_name,analytics_profile_id,client_id
344,FlowMeter,HVAC,ACTIVE,Flow Meter,,emaar
345,CoolingTowerFireAlarmSystem,HVAC,ACTIVE,Cooling Tower Fire Alarm System,,emaar
346,CondensorPumpCommon,HVAC,ACTIVE,Condensor Pump Common,,emaar
347,ChillerCommon,HVAC,ACTIVE,Chiller Common,,emaar
348,TraneChiller,HVAC,ACTIVE,Trane Chiller,,emaar
349,YorkChiller,HVAC,ACTIVE,York Chiller,,emaar
350,CoolingTowerCommon,HVAC,ACTIVE,Cooling Tower Common,,emaar
351,CoolingTower,HVAC,ACTIVE,Cooling Tower,,emaar
352,MakeupPumpCommon,HVAC,ACTIVE,Makeup Pump Common,,emaar
353,MakeupPump,HVAC,ACTIVE,Makeup Pump,,emaar
354,AHUDX,HVAC,ACTIVE,AHU DX,,emaar
355,EjectorPump,HVAC,ACTIVE,Ejector Pump,,emaar
356,CondensorPump,HVAC,ACTIVE,Condensor Pump,,emaar
357,CorridorPressurizationFanCommon,HVAC,ACTIVE,Corridor Pressurization Fan Common,,emaar
358,CPF,HVAC,ACTIVE,Corridor Pressurization Fan,,emaar
359,DXUnit,HVAC,ACTIVE,DX Unit,,emaar
360,SEFCommon,HVAC,ACTIVE,Smoke Extract Fan Common,,emaar
361,MAFCommon,HVAC,ACTIVE,Makeup Air Fan Common,,emaar
362,AirSide,HVAC,ACTIVE,Air Side,,emaar
363,WaterSide,HVAC,ACTIVE,Water Side,,emaar
364,Fans,HVAC,ACTIVE,Fans,,emaar
365,Dampers,HVAC,ACTIVE,Dampers,,emaar
366,AirQualitySystem,HVAC,ACTIVE,Air Quality System,,emaar
367,AmbientTemperatureHumiditySensor,HVAC,ACTIVE,Ambient Temperature Humidity Sensor,,emaar
368,MakeupAirFan,HVAC,ACTIVE,Makeup Air Fan,,emaar
369,COPanel,AirQualitySystem,ACTIVE,CO Monitoring Panel,,emaar
370,AirQuality,AirQualitySystem,ACTIVE,Air Quality,,emaar
371,CO2Sensor,AirQualitySystem,ACTIVE,CO2 Sensor,,emaar
372,COSensor,AirQualitySystem,ACTIVE,CO Sensor,,emaar
373,LouverDamper,Dampers,ACTIVE,Louver Damper,,emaar
374,SupplyAirDamper,Dampers,ACTIVE,Supply Air Damper,,emaar
375,ExhaustAirDamper,Dampers,ACTIVE,Exhaust Air Damper,,emaar
376,FreshAirFanCommon,Fans,ACTIVE,Fresh Air Fan Common,,emaar
377,KitchenHood,Fans,ACTIVE,Kitchen Hood,,emaar
378,CarParkMakeUpAirFan,Fans,ACTIVE,CarPark MakeUp AirFan,,emaar
379,CPMAFCommon,Fans,ACTIVE,Car Park MakeUp Air Fan Common,,emaar
380,CPMAF,Fans,ACTIVE,Car Park MakeUp Air Fan,,emaar
381,GeneratorExhaustFan,Fans,ACTIVE,Generator Exhaust Fan,,emaar
382,TransformerRoomExtractFanCommon,Fans,ACTIVE,Transformer Room Extract Fan Common,,emaar
383,TransformerRoomExtractFan,Fans,ACTIVE,Transformer Room Extract Fan,,emaar
384,LLSF,Fans,ACTIVE,Lift Lobby Supply Fan,,emaar
385,CPSFCommon,Fans,ACTIVE,Car Park Supply Fan Common,,emaar
386,KEF,Fans,ACTIVE,Kitchen Extract Fan,,emaar
387,CTEFCommon,Fans,ACTIVE,Central Toilet Extract Fan Common,,emaar
388,FreshAirFan,Fans,ACTIVE,Fresh Air Fan,,emaar
389,ExhaustFan,Fans,ACTIVE,Exhaust Fan,,emaar
390,CPSF,Fans,ACTIVE,Car Park Supply Fan,,emaar
391,TRFCommon,Fans,ACTIVE,Transformer Room Fan Common,,emaar
392,TRF,Fans,ACTIVE,Transformer Room Fan,,emaar
393,CPEF,Fans,ACTIVE,Car Park Extract Fan,,emaar
394,JETFan,Fans,ACTIVE,Jet Fan,,emaar
395,CPEFCommon,Fans,ACTIVE,Car Park Extract Fan Common,,emaar
396,ITFan,Fans,ACTIVE,IT Fan,,emaar
397,CPIF,Fans,ACTIVE,Car Park Induction Fan,,emaar
398,SupplyAirFan,Fans,ACTIVE,Supply Air Fan,,emaar
399,CTEF,Fans,ACTIVE,Central Toilet Extract Fan,,emaar
400,ChemicalExtractFan,Fans,ACTIVE,Chemical Extract Fan,,emaar
401,CarParkVentillationFan,Fans,ACTIVE,Car Park Ventillation Fan,,emaar
402,PrimaryPumpCommon,WaterSide,ACTIVE,Primary Pump Common,,emaar
403,PICVCommon,WaterSide,ACTIVE,PICV Common,,emaar
404,TertiaryPump,WaterSide,ACTIVE,Tertiary Pump,,emaar
405,PrimaryPump,WaterSide,ACTIVE,Primary Pump,,emaar
406,SecondaryPump,WaterSide,ACTIVE,Secondary Pump,,emaar
407,CHWCommonHeader,WaterSide,ACTIVE,Chilled Water Common Header,,emaar
408,HeatExchanger,WaterSide,ACTIVE,Heat Exchanger,,emaar
409,SecondaryPumpCommon,WaterSide,ACTIVE,Secondary Pump Common,,emaar
410,DosingUnit,WaterSide,ACTIVE,Dosing Unit,,emaar
411,PressurizationUnit,WaterSide,ACTIVE,Pressurization Unit,,emaar
412,Chiller,WaterSide,ACTIVE,Chiller,,emaar
413,TertiaryPumpCommon,WaterSide,ACTIVE,Tertiary Pump Common,,emaar
414,DCPCommonHeader,WaterSide,ACTIVE,DCP Common Header,,emaar
415,CarrierChiller,Chiller,ACTIVE,Carrier Chiller,,emaar
416,AHU,AirSide,ACTIVE,Air Handling Unit,,emaar
417,CCU,AirSide,ACTIVE,Close Control Unit,,emaar
418,RAHU,AirSide,ACTIVE,Recirculating Air Handling Unit,,emaar
419,FanCoilUnit,AirSide,ACTIVE,Fan Coil Unit,,emaar
420,PrecisionUnit,AirSide,ACTIVE,Precision Unit,,emaar
421,FAHU,AirSide,ACTIVE,Fresh Air Handling Unit,,emaar
422,VAV,AirSide,ACTIVE,VAV,,emaar
423,FCUIT,AirSide,ACTIVE,Fan Coil Unit IT,,emaar
424,CAV,AirSide,ACTIVE,CAV,,emaar
425,BlowerCoilUnit,AirSide,ACTIVE,Blower Coil Unit,,emaar
426,SwimmingPoolExhaustFan,AirSide,ACTIVE,Swimming Pool Exhaust Fan,,emaar
427,VoiceEvacuation,LifeAndSafety,ACTIVE,Voice Evacuation,,emaar
428,LPGleakage,LifeAndSafety,ACTIVE,LPGleakage,,emaar
429,Fire Pump Set,LifeAndSafety,ACTIVE,FirePumpSet,,emaar
430,RMSFireJockeyPump,LifeAndSafety,ACTIVE,RMS Fire Jockey Pump,,emaar
431,FireFighting,LifeAndSafety,ACTIVE,Fire Fighting,,emaar
432,GasMonitoringSystem,LifeAndSafety,ACTIVE,Gas Monitoring System,,emaar
433,FirePumpSetCommon,LifeAndSafety,ACTIVE,Fire Pump Set Common,,emaar
434,FireDieselPump,LifeAndSafety,ACTIVE,Fire Diesel Pump,,emaar
435,FireJockeyPump,LifeAndSafety,ACTIVE,Fire Jockey Pump,,emaar
436,FireElectricalPump,LifeAndSafety,ACTIVE,Fire Electrical Pump,,emaar
437,FireWaterTank,LifeAndSafety,ACTIVE,Fire Water Tank,,emaar
438,FoamSystem,LifeAndSafety,ACTIVE,Foam System,,emaar
439,PreActionSystem,LifeAndSafety,ACTIVE,Pre Action System,,emaar
440,RMSFireDieselPump,LifeAndSafety,ACTIVE,RMS Fire Diesel Pump,,emaar
441,RMSFireElectricalPump,LifeAndSafety,ACTIVE,RMS Fire Electrical Pump,,emaar
442,LPG,GasMonitoringSystem,ACTIVE,LPG,,emaar
443,FireSuppression,FireFighting,ACTIVE,Fire Suppression,,emaar
444,DieselTank,FireFighting,ACTIVE,Diesel Tank,,emaar
445,FireCurtain,FireFighting,ACTIVE,Fire Curtain,,emaar
446,Jockey Pump,FireFighting,ACTIVE,Jockey Pump,,emaar
447,ElectricalPump,FireFighting,ACTIVE,Electrical Pump,,emaar
448,LPF,FireFighting,ACTIVE,Lift Pressurization Fan,,emaar
449,FirePumpSet,FireFighting,ACTIVE,Fire Pump Set,,emaar
450,MSFD,FireFighting,ACTIVE,Motorized Smoke Fire Damper,,emaar
451,DieselPump,FireFighting,ACTIVE,Diesel Pump,,emaar
452,SPF,FireFighting,ACTIVE,Staircase Pressurization Fan,,emaar
453,SmokeExtractFan,FireFighting,ACTIVE,Smoke Extract Fan,,emaar
454,FireExtinguisherPanel,FireFighting,ACTIVE,Fire Extinguisher Panel,,emaar
455,FM200,FireFighting,ACTIVE,FM 200,,emaar
456,SPFCommon,FireFighting,ACTIVE,Staircase Pressurization Fan Common,,emaar
457,LPFCommon,FireFighting,ACTIVE,Lift Pressurization Fan Common,,emaar
458,FireHoseReel,FireFighting,ACTIVE,Fire Hose Reel,,emaar
459,ZoneControlValve,FireFighting,ACTIVE,Zone Control Valve,,emaar
460,CSEF,FireFighting,ACTIVE,Centrifugal Smoke Extract Fan,,emaar
461,FirePumpRoomFan,FireFighting,ACTIVE,Fire Pump Room Fan,,emaar
462,SortedRecyclablesBin,Bin,ACTIVE,Sorted Recyclables Bin,,emaar
463,DogWasteBin,Bin,ACTIVE,Dog Waste Bin,,emaar
464,CommonRecyclablesBin,Bin,ACTIVE,Common Recyclables Bin,,emaar
465,GeneralBin,Bin,ACTIVE,General Bin,,emaar
466,GeneralAndRecyclableBin,Bin,ACTIVE,General And Recyclable Bin,,emaar
467,MimicPanel,FireAlarm,ACTIVE,Mimic Panel,,emaar
468,UniversalModule,FireAlarm,ACTIVE,Universal Module,,emaar
469,NCNonFire,FireAlarm,ACTIVE,NC Non Fire,,emaar
470,WaterFlow,FireAlarm,ACTIVE,Water Flow,,emaar
471,TrackSupervisor,FireAlarm,ACTIVE,Track Supervisor,,emaar
472,Speaker,FireAlarm,ACTIVE,Speaker,,emaar
473,Telephone,FireAlarm,ACTIVE,Telephone,,emaar
474,Monitor,FireAlarm,ACTIVE,Monitor,,emaar
475,MiniDualMonitor,FireAlarm,ACTIVE,Mini Dual Monitor,,emaar
476,HornCircuit,FireAlarm,ACTIVE,Horn Circuit,,emaar
477,DualInputSignal,FireAlarm,ACTIVE,Dual Input Signal,,emaar
478,SingleInputSignal,FireAlarm,ACTIVE,Single Input Signal,,emaar
479,AuxiliaryPowerSupply,FireAlarm,ACTIVE,Auxiliary Power Supply,,emaar
480,FireCallPoint,FireAlarm,ACTIVE,Fire Call Point,,emaar
481,SingleInputModule,FireAlarm,ACTIVE,Single Input Module,,emaar
482,DualInputModule,FireAlarm,ACTIVE,Dual Input Module,,emaar
483,UniversalClassModule,FireAlarm,ACTIVE,Universal Class Module,,emaar
484,ControlRelay,FireAlarm,ACTIVE,Control Relay,,emaar
485,AudioAmplifier,FireAlarm,ACTIVE,Audio Amplifier,,emaar
486,OutputModule,FireAlarm,ACTIVE,Output Module,,emaar
487,InterfaceModule,FireAlarm,ACTIVE,Interface Module,,emaar
488,TroubleMonitor,FireAlarm,ACTIVE,Trouble Monitor,,emaar
489,FireMonitor,FireAlarm,ACTIVE,Fire Monitor,,emaar
490,BreakGlass,FireAlarm,ACTIVE,Break Glass,,emaar
491,SupervisoryModule,FireAlarm,ACTIVE,Supervisory Module,,emaar
492,ISO,FireAlarm,ACTIVE,ISO,,emaar
493,InterfaceUnitMainsPowered,FireAlarm,ACTIVE,Interface Unit Mains Powered,,emaar
494,InterfaceUnitLoopPowered,FireAlarm,ACTIVE,Interface Unit Loop Powered,,emaar
495,BeamSensorReceiver,FireAlarm,ACTIVE,Beam Sensor Receiver,,emaar
496,BeamSensorTransmitter,FireAlarm,ACTIVE,Beam Sensor Transmitter,,emaar
497,UtilityDetectorMonitoringLine,FireAlarm,ACTIVE,Utility Detector Monitoring Line,,emaar
498,SounderFlasher,FireAlarm,ACTIVE,Sounder Flasher,,emaar
499,Sounder,FireAlarm,ACTIVE,Sounder,,emaar
500,HeatDetectorSounder,FireAlarm,ACTIVE,Heat Detector Sounder,,emaar
501,UtilityDetectorSounder,FireAlarm,ACTIVE,Utility Detector Sounder,,emaar
502,FACP,FireAlarm,ACTIVE,Fire Alarm Control Panel,,emaar
503,FireAlarmSystem,FireAlarm,ACTIVE,Fire Alarm System,,emaar
504,AuxiliaryRelay,FireAlarm,ACTIVE,Auxiliary Relay,,emaar
505,SmokeDetector,FireAlarm,ACTIVE,Smoke Detector,,emaar
506,PullStation,FireAlarm,ACTIVE,Pull Station,,emaar
507,UtilityDetector,FireAlarm,ACTIVE,Utility Detector,,emaar
508,RepeaterPanel,FireAlarm,ACTIVE,Repeater Panel,,emaar
509,HeatDetector,FireAlarm,ACTIVE,Heat Detector,,emaar
510,WSO,FireAlarm,ACTIVE,WSO,,emaar
511,DuctDetector,FireAlarm,ACTIVE,Duct Detector,,emaar
